province,name,age,circum,height,latlong,details
กาฬสินธุ์,21. โพธิ์ใหญ่,มากกว่า 170 ปี,11.36 เมตร,25 เมตร,"16.942641,103.234507","     ภายในวัดสว่างภิรมย์ บ้านท่าคันโท  จังหวัดกาฬสินธุ์  มีต้นโพธิ์สูงใหญ่ งามสง่าแผ่กิ่งก้านใบให้ความร่มรื่น มามากกว่า 170 ปี มีขนาดเส้นรอบวงได้ประมาณ  ๑๑.๓๖ เมตร สูงประมาณ ๒๕ เมตร แตกกิ่งก้านสาขาออกเป็นพุ่ม ตามกิ่งมีรากอากาศห้อยลงมาบ้าง เปลือกเรียบเป็นสีน้ำตาลปนเทา โคนต้นเป็นพูพอนขนาดใหญ่  ได้รับการดูแลรักษาจากวัดและชาวบ้านเป็นอย่างดี 
     ปัจจุบันอยู่ในความดูแลของวัดสว่างภิรมย์ บ้านท่าคันโท  ตำบลท่าคันโท อำเภอท่าคันโท จังหวัดกาฬสินธุ์  
"
ราชบุรี,22. โพธิ์,ไม่ระบุ,11 เมตร,10 เมตร,"13.769285,99.844825","     ต้นโพธิ์ต้นนี้มีเส้นรอบวง ๑๑ เมตร ความสูง ๑๐ เมตร อายุประมาณ 8๐ ปี อยู่บริเวณวัดม่วงมีกิ่งก้านสาขาปกคลุมรอบๆ ซุ้มประตูวัด รากของต้นโพธิ์แทงเข้าไปตามซอกและโครงสร้างของซุ้มประตู กิ่งของต้นโพธิ์มีรูปร่างคล้ายกับช้างทรงขนาดใหญ่มองดูแล้วสวยงาม ภายในซุ้มยังมีรูปปั้นพระสังกัจจายน์พระอสีติ มหาสาวก“แห่งโชคลาภ” ตั้งอยู่เพื่อให้ประชาชนมากราบไหว้ขอพร 
    ปัจจุบันอยู่ในความดูแลของวัดม่วง ตำบลบ้านม่วง อำเภอบ้านโป่ง จังหวัดราชบุรี"
กำแพงเพชร,23. พระศรีมหาโพธิ์,661 ปี,7.10 - 10.20 เมตร,18 - 20 เมตร,"16.47995,99.510825","     ต้นพระศรีมหาโพธิ์เป็นต้นไม้ที่เก่าแก่และมีอายุมากถึง 661 ปี มีเส้นรอบวง ๗.๑๐ - ๑๐.๒๐ เมตร (ขนาดประมาณ ๑๐ คนโอบ)  และมีความสูง  ๑๘-๒๐ เมตร สืบความว่าสมเด็จพระมหาธรรมราชาลิไทแห่งกรุงสุโขทัยทรงนำมาจากลังกา เมื่อคราวส่งสมณทูตไปสืบต่ออายุพระพุทธศาสนา และทรงปลูกไว้พร้อมกับพระบรมสารีริกธาตุเมื่อพุทธศักราช ๑๙๐๐ จึงนับเป็นต้นพระศรีมหาโพธิ์เคียงคู่วัดพระบรมธาตุแห่งเมืองกำแพงเพชรมาช้านาน 
     ปัจจุบันอยู่ในความดูแลของวัดพระบรมธาตุ (พระอารามหลวง) ตำบลนครชุม อำเภอเมืองกำแพงเพชร จังหวัดกำแพงเพชร"
ชัยนาท,24. กร่าง,ประมาณ 121 ปี,15 เมตร,45 เมตร,"14.981243,100.014727","     กร่างใหญ่ต้นนี้มีเส้นรอบวง ๑๕ เมตร สูง ๔๕ เมตร มีอายุประมาณ ๑๒1 ปี อยู่ในบริเวณที่ทำการอำเภอหันคา  จังหวัดชัยนาท  มีลักษณะลำต้นใหญ่ ทรงพุ่มกว้างและสูง ถือว่าเป็นต้นไม้ที่มีขนาดใหญ่ที่สุดในอำเภอหันคา เป็นต้นไม้ที่มีมาก่อนก่อสร้างอาคารที่ทำการหลังปัจจุบัน ถือว่าเป็นต้นไม้ใหญ่ที่อยู่คู่กับชุมชนมาช้านาน                
      ปัจจุบันอยู่ในความดูแลของที่ว่าการอำเภอหันคา จังหวัดชัยนาท"
พิษณุโลก,25. ยางนา,"1,000 ปี",15 เมตร,50 เมตร,"20.207213,99.940312","     ยางนาต้นนี้ ยืนต้นอยู่ที่บ้านสวนยาง ตำบลเนินเพิ่ม อำเภอนครไทย จังหวัดพิษณุโลก  มีขนาดเส้นรอบวง 15 เมตร ความสูง 50 เมตร อายุประมาณ 1,000 ปี  นับเป็นต้นยางที่สมบูรณ์ที่สุด ทั้งยังมีการค้นพบซากถ้วยจาน ชามไห พระเก่า เป็นจำนวนมากในบริเวณนี้ด้วย  สันนิษฐานว่าเคยเป็นฐานทัพของพระร่วงมาก่อน ยังมีเรื่องเล่าอีกว่า  ชุมชนนี้เดิมมีต้นยางนาจำนวนมาก จึงมีชื่อชุมชนว่า “บ้านสวนยาง” และในช่วงค้าไม้รุ่งเรือง บริษัทค้าไม้ได้กว้านซื้อต้นไม้ขนาดใหญ่เพื่อนำไปใช้ประโยชน์ แต่ต้นยางต้นนี้กลับรอดจากการกว้านซื้อครั้งนั้น  ชาวบ้านจึงเชื่อว่ามีเจ้าที่เจ้าทางปิดหูปิดตาไม่ให้เห็น  ต่อมา ชาวบ้านใช้ร่มต้นยางเป็นลานตากข้าว และพักอาศัยในฤดูเก็บเกี่ยว  ต้นยางนี้เป็นศูนย์รวมจิตใจของชาวชุมชนบ้านสวนยาง ทุกวันที่ 16 มกราคมของปี ชาวบ้านจะมาร่วมกันห่มผ้าต้นไม้และนิมนต์พระสงฆ์มาทำบุญตักบาตรเป็นประจำ
     ปัจจุบันอยู่ในความดูแลของชุมชนบ้านสวนยาง ตำบลเนินเพิ่ม อำเภอนครไทย จังหวัดพิษณุโลก  "
นครปฐม,26. ยางสามยอด,250 ปี,14 เมตร,30 เมตร,"13.842660,99.938758","     ต้นยางนาสามยอดใหญ่ มีขนาดสูงกว่ายางนาทั่วไป รูปลักษณ์ต้นแยกเป็นสามแฉกคล้ายตรีศูล เส้นรอบวง 14 เมตร ความสูง 30 เมตร  ประมาณอายุ 250ปี ชาวบ้านเชื่อว่ามีสิ่งศักดิ์สิทธิ์สถิตอยู่  จึงเรียกว่า “พ่อปู่ยางนาสามยอด” เป็นที่เคารพนับถือของชุมชนมาอย่างยาวนาน  ในแต่ละปีจะมีงานประจำปีเพื่อเฉลิมฉลองพ่อปู่ด้วย  
     ปัจจุบันอยู่ในความดูแลขององค์การบริหารส่วนตำบลบ้านยาง อำเภอเมืองนครปฐม จังหวัดนครปฐม

"
ประจวบคีรีขันธ์,27. ป่ายางนากลางอ่าว,ประมาณ 200 ปี,5.75 เมตร,85 เมตร,"11.211217,99.523519","     ป่ายางนากลางอ่าว เป็นอาณาจักรต้นยางนาประมาณ ๖,๐๐๐ ต้นใหญ่ที่สุดมีอายุประมาณ ๒๐๐ ปี มีขนาดเส้นรอบวง ๕.๗๕ เมตร สูง ๘๕ เมตรโดยประมาณ  ทั้งหมดอยู่ในเนื้อที่กว่า ๑,๒๐๐ ไร่  ที่อุดมไปด้วยพืชสมุนไพร พืชอาหาร และมีสัตว์ป่าอาศัยอยู่เป็นจำนวนมาก ผู้ทรงคุณวุฒิด้านพฤกษศาสตร์และราชบัณฑิตได้ให้การรับรองว่าเป็นป่ายางนาที่ดีที่สุดแห่งหนึ่งของประเทศไทย นับเป็นแหล่งอนุรักษ์พันธุกรรมตามธรรมชาติของไม้ยางนา ภายใต้โครงการอนุรักษ์แห่งพันธุกรรมตามธรรมชาติของพันธุ์ไม้ป่าในประเทศไทยเพื่อเทิดพระเกียรติพระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดชฯ รัชกาลที่ ๙
     ปัจจุบันอยู่ในความดูแลของวนอุทยานแห่งชาติป่ากลางอ่าว อำเภอบางสะพานใหญ่ จังหวัดประจวบคีรีขันธ์
"
สกลนคร,28. ยางนา,350 ปี,12.10 เมตร,60 เมตร,"17.099754,104.112024","     ต้นยางนาใหญ่ต้นนี้ มีเส้นรอบวง ๑๒.๑๐ เมตร สูง ๖๐ เมตร ประมาณอายุ ๓๕๐ ปี ตั้งอยู่ในบริเวณที่ดินวัดศรีสะอาด บ้านดงมะไฟ เดิมเป็นที่ดินของนายสอและนางแก้ว ดวงภูยาว ตกทอดเป็นของทายาทคือนายหล้า นางแปว ดงภูยาว ต่อมามีคนต้องการซื้อต้นยางนา ชาวบ้านร่วมกันคัดค้านและมีการประชุมกันมีมติขอแลกที่ดินของชาวบ้านกับที่ดินบริเวณต้นยางใหญ่ซึ่งมีจำนวน ๑ ไร่ เมื่อเจ้าของยินยอมแล้วชาวบ้านจึงได้ถวายที่ดินดังกล่าวให้วัดศรีสะอาด เพื่ออนุรักษ์ต้นยางใหญ่นี้ไว้เป็นสมบัติของบ้านดงมะไฟสืบต่อไป
     ปัจจุบันอยู่ในความดูแลขององค์การบริหารส่วนตำบลดงมะไฟ อำเภอเมืองสกลนคร จังหวัดสกลนคร"
สุราษฎร์ธานี,29. ยางนา,ประมาณ 400 ปี,14.64 เมตร,53.5 เมตร,"9.700909,100.022528","     ต้นยางนาใหญ่ลักษณะรูปทรงที่สมบูรณ์และสมส่วน  ขนาดเส้นรอบวง ๑๔.๖๔ เมตร มีความสูง ๕๓.๕ เมตร อายุประมาณ ๔๐๐ ปี  กิ่งก้านใบมีความร่มเย็นผึ้งมาทำรังอาศัยอยู่เป็นจำนวนมาก  ยืนต้นอยู่ติดถนนสายบ้านใต้–ท้องนายปาน ในอำเภอเกาะพะงัน เป็นต้นยางนาใหญ่ที่สุดในประเทศไทย ได้รับรางวัลที่ ๑ การประกวดไม้ยางนาขนาดใหญ่ที่สุด รับพระราชทานรางวัลจากสมเด็จพระเทพรัตนราชสุดา ฯ สยามบรมราชกุมารี (จัดโดยมหาวิทยาลัย เกษตรศาสตร์ เมื่อวันที่ ๑๗ พฤศจิกายน พ.ศ. ๒๕๔๒)  ในบริเวณเดียวกันมีต้นยางนาอีกเป็นจำนวนมาก  ยางนาใหญ่ต้นนี้จึงเปรียบเสมือนต้นแม่  ตลอดมาชาวบ้านในพื้นที่ร่วมกันดูแลและอนุรักษ์ต้นยางนาใหญ่ ส่งให้กลายเป็นจุดท่องเที่ยวอีกแห่งหนึ่งในพื้นที่อำเภอเกาะพะงัน มีนักท่องเที่ยวแวะมาเยี่ยมชมและบันทึกภาพเป็นจำนวนมาก
     ปัจจุบันอยู่ในความดูแลของชุมชนบ้านนอก หมู่ ๒ ตำบลบ้านใต้ อำเภอเกาะพะงัน จังหวัดสุราษฎร์ธานี "
นครนายก,30. ตะเคียนทอง,300 ปี,5.30 เมตร,36 เมตร,"14.206233,101.224522","     ต้นตะเคียนทองต้นนี้มีเส้นรอบวง ๕.๓๐ เมตร และสูง ๓๖ เมตร ประมาณอายุกว่า ๓๐๐ ปี ได้รับรางวัลชนะเลิศ การประกวดต้นไม้ที่มีความโตและสมบูรณ์ที่สุดในจังหวัดนครนายก เชื่อกันว่ามีสิ่งศักดิ์สิทธิ์สถิตอยู่ เป็นที่ตั้งของศาลเจ้าย่าตะเคียนทอง นับเป็นที่พึ่งทางใจของคนในชุมชน 
     ปัจจุบันอยู่ในความดูแลของวัดดง ตำบลบ้านใหญ่ อำเภอเมืองนครนายก จังหวัดนครนายก
"
ปราจีนบุรี,31. ตะเคียนทอง,มากกว่า 667 ปี,6.50 เมตร,53 เมตร,"14.135218,101.292122","     ต้นตะเคียนทองต้นนี้ มีเส้นรอบวง ๖.๕๐ เมตร สูงประมาณ ๕๓ เมตร มีอายุมากกว่า ๖๖๗ ปี  เล่ากันว่า  มีสองตายายขอพระราชทานทุนทรัพย์จากพระเจ้าอู่ทองมาสร้างวัดท้าวอู่ทอง และได้ปลูกต้นตะเคียนเพื่อเป็นอนุสรณ์ในกาลมงคลครั้งนั้นด้วย  ต้นตะเคียนทองต้นนี้อยู่คู่กับวัดมาจนถึงปัจจุบัน ชาวบ้านเชื่อว่าเป็นที่สิงสถิตของเจ้าแม่ตะเคียนทอง นับเป็นที่พึ่งทางจิตใจของชาวบ้านในชุมชนละแวกใกล้เคียง มีชาวบ้านมาขอบารมีของสิ่งศักดิ์สิทธิ์เป็นจำนวนมาก ทำให้ทั้งวัดท้าวอู่ทองและต้นตะเคียนดังกล่าว เป็นแหล่งท่องเที่ยวที่สำคัญของจังหวัดปราจีนบุรี      
     ปัจจุบันอยู่ในความดูแลของวัดท้าวอู่ทอง ตำบลโคกไม้ลาย อำเภอเมืองปราจีนบุรี จังหวัดปราจีนบุรี"
ชุมพร,32. ตะเคียนสามพอน,200 ปี,10 เมตร,29 เมตร,"10.955853,99.167719","     ต้นตะเคียนขนาดใหญ่ต้นนี้ มีลักษณะพิเศษ คือ มีพูพอนสามพอน ชาวบ้านจึงเรียกว่า ตะเคียนสามพอน เส้นรอบวง ๑๐ เมตร สูง ๒๙ เมตร อายุกว่า ๒๐๐ ปี เป็นหนึ่งในกลุ่มต้นตะเคียนขนาดใหญ่หลายพันต้น ที่พบในป่าชุมชนของชาวบ้านห้วยใหญ่ หมู่ที่ ๒ ตำบลสองพี่น้อง อำเภอท่าแซะ จังหวัดชุมพร  ซึ่งเป็นป่าดงดิบ ป่าโบราณ ที่บรรพบุรุษของหมู่บ้านได้พยายามรักษาไว้มายาวนาน  โดยเขตป่าตั้งอยู่ในบริเวณรอยต่อประเทศเมียนมาร์  
     ต้นตะเคียนสามพอนเป็นต้นไม้แห่งประวัติศาสตร์ ผ่านเหตุการณ์มหาวาตภัย ไต้ฝุ่นเกย์ที่พัดเข้าถล่มจังหวัดชุมพร  เมื่อปี พ.ศ. ๒๕๓๒ ซึ่งในครั้งนั้น ต้นไม้ในป่าสงวนแห่งชาติในเขตอำเภอท่าแซะถูกพายุพัดหักโค่นเป็นจำนวนมาก แต่ต้นตะเคียนสามพอนต้นนี้กลับต้านทานพายุได้ ผู้นำชุมชนและชาวบ้านได้พยายามรักษาต้นตะเคียนสามพอนและผืนป่าแห่งนี้เอาไว้ เนื่องจากเป็นป่าที่สมบูรณ์ที่เหลืออยู่เพียงแห่งเดียวในเขตอำเภอท่าแซะ จังหวัดชุมพร  
     ปัจจุบันอยู่ในความดูแลของคณะกรรมการป่าชุมชนบ้านห้วยใหญ่ หมู่ที่ ๒ ตำบลสองพี่น้อง อำเภอท่าแซะ จังหวัดชุมพร"
จันทบุรี,33. สมพงหรือสะพุง,ประมาณ 300 - 500 ปี,10 คนโอบ,30 เมตร,"12.852662,102.203527","     ต้นสมพงหรือสะพุงต้นนี้ อายุประมาณ ๓๐๐ – ๕๐๐ ปี  ขนาด ๑๐ คนโอบ สูงประมาณ ๓๐ เมตร อยู่ภายในพุทธอุทยาน วัดเขาบรรจบ ด้วยความเลื่อมใสศรัทธาในพระพุทธศาสนา ชาวสวนทุเรียนในตำบลฉมันจึงได้อุทิศที่ดิน ในหมู่บ้านให้เป็นพื้นที่ในการสร้างวัดเขาบรรจบ แต่เส้นทางที่จะเข้าวัดมีต้นสมพงและโขดหินอยู่เป็นจำนวนมาก สร้างความลำบากให้กับพระสงฆ์ที่จะออกบิณฑบาตและประชาชนที่จะไปวัด ชาวบ้านจึงเจาะต้นสมพงเป็นช่องเล็กๆ เพื่อใช้เป็นทางเข้าออก แม้กระนั้น สมพงต้นนี้ก็ยังแข็งแรงและเจริญเติบโตเป็นปกติจนทุกวันนี้ ชาวบ้านจึงเรียกช่องที่เจาะนี้ว่า “ประตูสวรรค์” เป็นช่องทางที่เข้าสู่ความสงบและธรรมะ  ภายในบริเวณพุทธอุทยานแห่งนี้มีธรรมชาติ อุดมสมบูรณ์ด้วยป่าไม้นานาชนิดพร้อมน้ำตกสวยงาม ดังนั้น การเดินลอดประตูดังกล่าวจึงเปรียบเสมือนเดินเข้าสู่เส้นทางสู่สรวงสวรรค์ของผู้เข้ามาปฏิบัติธรรมและมาทำบุญ
     ปัจจุบัน สมพงต้นนี้อยู่ในความดูแลของศูนย์ข้อมูลเขตรักษาพันธุ์สัตว์ป่าเขาสอยดาว อำเภอสอยดาว จังหวัดจันทบุรี"
ศรีสะเกษ,34. สมพงสี่พี่น้อง,มากกว่า 100 ปี,5.77 - 8.20 เมตร,30 - 35 เมตร,"14.509781,104.486847","     ต้นสมพงในกลุ่มนี้มีด้วยกันทั้งหมดสี่ต้น มีอายุรุ่นราวคราวเดียวกัน เป็นพันธุ์ไม้เด่นประจำสวนรุกขชาติน้ำตกสำโรงเกียรติ ศรีสะเกษ  ขนาดลำต้นวัดเส้นรอบวงได้ ๕.๗๗- ๘.๒๐ เมตร  ความสูง ๓๐-๓๕ เมตร อายุมากกว่า 100 ปี ด้วยเหตุที่อยู่ในบริเวณสวนรุกขชาติจึงเป็นจุดเด่นจุดหนึ่งสำหรับนักท่องเที่ยว
     ปัจจุบันอยู่ในความดูแลของสวนรุกขชาติน้ำตกสำโรงเกียรติ ตำบลบักดอง อำเภอขุนหาญ จังหวัดศรีสะเกษ"
ตรัง,35. สมพง,มากกว่า 100 ปี,40 คนโอบ,50 เมตร,"7.4622150,99.3985620","     ต้นสมพง (มันช้าง) อยู่ในพื้นที่ป่าบ้านเขาพลู อำเภอกันตรัง มีขนาดประมาณ ๔๐ คนโอบ ความสูง ๕๐ เมตร อายุมากกว่า 100 ปี  ข้าง ๆมีสายน้ำไหลผ่าน รากมีขนาดใหญ่ เข้าไปนั่งพักเล่นได้ และมีรูตรงกลางส่องไปมองเห็นอีกฝั่ง สามารถถ่ายภาพทะลุผ่านรูช่องว่างตรงกลางได้สวยงาม ปัจจุบันมีนักเรียนนักศึกษาเข้าไปศึกษาเกี่ยวกับวิถีชีวิตป่าเป็นจำนวนมาก เนื่องจากเป็นป่าที่มีความอุดมสมบูรณ์ ชาวบ้านเล่าว่า สมัยก่อนเคยมีสัตว์ใหญ่น้อยนานาชนิดอาศัยอยู่ในบริเวณป่าผืนนี้ด้วย
     ปัจจุบันอยู่ในความดูแลของอุทยานแห่งชาติหาดเจ้าไหม หมู่ที่ 5 บ้านฉางหลาง ตำบลไม้ฝาด อำเภอสิเกา จังหวัดตรัง"
มหาสารคาม,36. ฉำฉาหรือจามจุรี,มากกว่า 120 ปี,4.9 - 5.1 เมตร,15 เมตร,"16.326980,103.295852","     ต้นฉำฉาหรือจามจุรีต้นนี้อยู่ในบริเวณที่ตั้งโรงเรียนอนุบาลกันทรวิชัย มีลักษณะโดดเด่น ไม่เหมือนใคร คือมีเถาเครือเกล็ดปลาขนาดใหญ่ขึ้นอยู่คู่กัน มีขนาดเส้นรอบวง ๔.๙-๕.๑ เมตร ความสูงประมาณ ๑๕ เมตร มีอายุมากกว่า 120 ปี อยู่คู่โรงเรียนมาตั้งแต่ครั้งเริ่มปลูกสร้างโรงเรียนในปี พ.ศ. ๒๔๖๕  ทางโรงเรียนได้จัดให้บริเวณรอบ ๆ เป็นลานธรรม ให้ครูหรือพระที่สอนศีลธรรมได้ใช้ อบรม ถ่ายทอดความรู้ด้านคุณธรรมจริยธรรมให้แก่เด็กนักเรียนในโรงเรียน
    ปัจจุบันอยู่ในความดูแลของโรงเรียนอนุบาลกันทรวิชัย ตำบลโคกพระอำเภอกันทรวิชัย จังหวัดมหาสารคาม
"
กระบี่,37. จามจุรี,ประมาณ 200 ปี,8.12 เมตร,25 เมตร,"8.054211,99.027392","     ต้นฉำฉาหรือจามจุรีต้นนี้ มีขนาดเส้นรอบวง ๘.๑๒ เมตร ความสูงประมาณ ๒๕ เมตร อยู่ที่วัดธรรมาวุธสรณาราม    จากคำบอกเล่าของพระครูปริยัติธรรมาวุธ เจ้าอาวาสเล่าว่าเป็นต้นไม้ที่ขึ้นเองและเติบโตตามธรรมชาติ ตั้งแต่ก่อนก่อตั้งวัดจึงไม่ทราบปีแน่ชัดว่าเป็นปี พ.ศ. ใด  แต่เมื่อเปรียบเทียบกับประวัติของวัดนั้นเป็นวัดแห่งที่สองของจังหวัดกระบี่ ซึ่งแต่เดิมชื่อวัดบ่อพลอ จึงสันนิษฐานว่าต้นฉำฉาต้นนี้มีอายุประมาณ ๒๐๐ กว่าปี โดยเป็นต้นที่เจริญเติบโตแตกกิ่งก้านจากลำต้นเดิม    
     ปัจจุบันอยู่ในความดูแลของวัดธรรมาวุธสรณาราม บ้านคลองเสียด ตำบลปกาสัย อำเภอเหนือคลอง จังหวัดกระบี่"
หนองบัวลำภู,38. ประดู่,ประมาณ 200 ปี,4.52 เมตร,31 เมตร,"17.2441790,102.5625000","     ต้นประดู่ต้นนี้ มีเส้นรอบวง ๔.๕๒ เมตร สูง ๓๑ เมตร อายุประมาณ ๒๐๐ ปี ยืนต้นอยู่ในวัดสิริสาลวัน  (วัดนี้หลวงปู่บุญมา ฐิตเปโม พระเกจิอาจารย์เคยเป็นเจ้าอาวาสและจำพรรษาอยู่ ก่อนที่ท่านจะมรณภาพ ในวันที่ ๒๗ เมษายน พ.ศ. ๒๕๒๓ เนื่องจากอุบัติเหตุเครื่องบินตกพร้อมกับ พระเกจิอาจารย์หลายรูป) สันนิษฐานว่าต้นประดู่มีมาก่อนการตั้งวัด และมีตำนานเรื่องเล่าว่าพระภูมิเจ้าที่ที่อาศัยอยู่ในต้นไม้ใหญ่นี้มาเข้าฝันเจ้าอาวาสรูปแรกให้มีการสร้างโบสถ์เพื่อปฏิบัติศาสนกิจของพระสงฆ์และเป็นการทำนุบำรุงศาสนาต่อไป   
     ปัจจุบัน อยู่ในความดูแลของวัดสิริสาลวัน หมู่ที่ ๒ ตำบลโนนทัน อำเภอเมืองหนองบัวลำภู จังหวัดหนองบัวลำภู"
ระนอง,39. กลุ่มต้นประดู่,ประมาณ 120 ปี,7.5 เมตร,32 เมตร,"9.738049,98.585864","     เป็นกลุ่มต้นประดู่ที่เป็นต้นไม้ที่ขึ้นเองตามธรรมชาติ มีอายุประมาณ ๑2๐ ปี ขนาดเส้นรอบวงได้ ๗.๕ เมตร และมีความสูงถึง ๓๒ เมตร  สมัยก่อนมีจำนวนหลายสิบต้นตั้งแต่บริเวณนี้ยังเป็นวัดร้าง ต่อมาได้สร้างวัดใหม่เป็น วัดราชกรูดล่าง ต้นประดู่ได้ล้มตายไปตามสภาวะอากาศที่เปลี่ยนแปรไป ปัจจุบันยังคงมีต้นประดู่ที่มีความอุดมสมบูรณ์ จำนวน ๕ ต้นด้วยกัน ซึ่งทางวัดได้อนุรักษ์ไว้เป็นต้นไม้ประจำวัด
     ปัจจุบันอยู่ในความดูแลของวัดราชกรูดล่าง ตำบลราชกรูด อำเภอเมืองระนอง จังหวัดระนอง "
อุทัยธานี,40. พระเจ้าห้าพระองค์,300 ปี,12.72 เมตร,30 เมตร,"15.608974,99.321148","     พระเจ้าห้าพระองค์ต้นนี้มีอายุ 300 ปี มีขนาดเส้นรอบวงประมาณ 12.72 เมตร ความสูงประมาณ ๓๐ เมตร อยู่ในเขตป่าสงวนแห่งชาติป่าห้วยขาแข้ง เป็นหนึ่งในต้นไม้ที่เป็นสัญลักษณ์ของการอนุรักษ์ ฟื้นฟูดูแลรักษาต้นไม้ของชุมชน โดยในช่วงเดือนที่ ๔ ของทุกๆปี จะมีการทำบุญต้นไม้พร้อมเฉลิมพระเกียรติพระบรมวงศานุวงศ์ ทั้งพิธีสงฆ์และพิธีพราหมณ์  โดยเริ่มมา ๕ ปีแล้ว  มีกลุ่มชุมชนบริเวณใกล้เคียงป่าสงวนแห่งชาติป่าห้วยขาแข้งเข้าร่วมในพิธีดังกล่าว 
     ปัจจุบันอยู่ในความดูแลของหน่วยป้องกันรักษาป่า ที่ อน.9 (หนองปรือ) สำนักจัดการทรัพยากรป่าไม้ที่ ๔ สาขานครสวรรค์  กรมป่าไม้  กระทรวงทรัพยากรทางธรรมชาติและสิ่งแวดล้อม"
จันทบุรี,41. พระเจ้าห้าพระองค์,ประมาณ 400 ปี,4.20 เมตร,40 เมตร,"13.104628,102.195364","     ต้นพระเจ้าห้าพระองค์ต้นนี้ มีอายุประมาณ   ๔๐๐ ปี เส้นรอบวงประมาณ ๔.๒๐ เมตร สูงประมาณ ๔๐ เมตร ตั้งอยู่ในเขตรักษาพันธุ์สัตว์ป่าเขาสอยดาว อำเภอสอยดาว ซึ่งเป็นแหล่งรักษาพันธุ์สัตว์ที่สำคัญและเป็นแหล่งท่องเที่ยวที่สำคัญของจังหวัดจันทบุรี นักนิยมไพรทั้งชาวไทยและชาวต่างประเทศเดินทางมาเยี่ยมชมความงดงามของธรรมชาติที่เขตรักษาพันธุ์สัตว์ป่าแห่งนี้เสมอ 
     ปัจจุบันอยู่ในความดูแลของศูนย์ข้อมูลเขตรักษาพันธุ์สัตว์ป่าเขาสอยดาว หมู่ที่ ๕ ตำบลทรายขาว อำเภอสอยดาว            จังหวัดจันทบุรี"
ร้อยเอ็ด,42. พะยูง,100 ปี,2.04 เมตร,30 เมตร,"15.702862,103.939704","     ต้นพะยูงที่มีคุณค่ามหาศาลต้นนี้ มีขนาดเส้นรอบวง ๒.๐๔ เมตร สูง ๓๐ เมตร อายุกว่า ๑๐๐ ปี อยู่ที่ป่าชุมชนบ้านหนองบั่ว ตำบลช้างเผือก อำเภอสุวรรณภูมิ  ชาวบ้านหนองบั่วรักและหวงแหนป่าผืนนี้มากช่วยกันดูแลรักษาต้นไม้ มีกิจกรรมส่งเสริมและสนับสนุนการอนุรักษ์ต้นไม้ อาทิ การบวชต้นไม้ จนได้รับรางวัลลูกโลกสีเขียว และได้พัฒนาป่าผืนนี้เป็นแหล่งเรียนรู้ทางธรรมชาติของชุมชน โดยมีพะยูงต้นใหญ่เป็นหมุดหมายสำคัญของการเรียนรู้ 
     ปัจจุบันอยู่ในความดูแลของชุมชนบ้านหนองบั่ว ตำบลช้างเผือก อำเภอสุวรรณภูมิ จังหวัดร้อยเอ็ด 
"
พัทลุง,43. มะขาม,200 ปี,3 เมตร,40 เมตร,"7.459274,100.227176","     ต้นมะขามต้นนี้ขึ้นอยู่บนเนินทรายอ่อนริมชายทะเลสาบสงขลา วัดเก่าปากพล มีเส้นรอบวง ๓ เมตร ความสูง ๔๐ เมตร และมีอายุ ๒๐๐ ปี เป็นบริเวณที่ชาวบ้านเห็นความสวยงามร่มรื่น จึงขออนุญาตกรมการศาสนา และจัดหางบประมาณสร้างสถานที่ปฏิบัติธรรมขึ้น ต่อมาองค์การบริหารส่วนตำบลนาปะได้พัฒนาใช้เป็นสถานที่พักผ่อน และใช้เป็นสถานที่จัดกิจกรรมงานประเพณีของท้องถิ่นประจำปี ได้แก่ งานประเพณีลากพระ งานลอยกระทง งานสงกรานต์ นับเป็นต้นมะขามที่เป็นสัญลักษณ์ของความร่มเย็น สอดคล้องกับบรรยากาศทางธรรม
     ปัจจุบันอยู่ในความดูแลขององค์การบริหารส่วนตำบลนาปะขอ อำเภอบางแก้ว  จังหวัดพัทลุง"
กทม.,44. กลุ่มมะขาม สนามหลวง,ไม่ระบุ,ไม่ระบุ,ไม่ระบุ,"20.207213,99.940312","     เป็นกลุ่มต้นมะขามจำนวน ๗๙๐ ต้น  มีประวัติความเป็นมาว่า ในอดีต (สมัยรัชกาลที่ ๑) มีการใช้พื้นที่บริเวณสนามหลวงในการทำนา เรียกว่าการทำนาหลวง เมื่อว่างเว้นจากการทำนา ก็จัดงานแข่งขันกีฬา และเป็นสถานที่ประกอบพระราชพิธีพระราชทานเพลิงพระศพ ต่อมาในสมัยรัชกาลที่ ๕  เสด็จประพาสต่างประเทศ ทรงเห็นสวนสาธารณะที่ต่างประเทศมีความสวยงาม จึงได้นำต้นมะขามมาปลูกที่สนามหลวงเพื่อให้เป็นสวนสาธารณะในประเทศไทย โดยเริ่มแรกนำมาปลูกจำนวน ๓๖๕ ต้น จากนั้นในปี พ.ศ. ๒๕๒4 นำมาปลูกเพิ่มอีกจำนวน ๔๒๕ ต้น เพื่อเป็นการเฉลิมฉลองกรุงรัตนโกสินทร์ ครบรอบ ๒๐๐ ปี ซึ่งในปี พ.ศ. ๒๕๖๐ กรุงเทพมหานคร ได้ทำการสำรวจต้นมะขามและขึ้นทะเบียนไว้ทั้งหมด ๗๙๐ ต้น     
     ปัจจุบันอยู่ในความดูแลของกรุงเทพมหานคร"
