cat,id,name,submitter,address,detail,location,award
1,16,ต้นยางนา,สุวิมล กนกนาค , ฌาปนสถาน วัดหนองจอก,ต้นยางนาต้นนี้มีอายุประมาณ 100 ปี ความสูงเกินกว่า 20 เมตร เส้นผ่าศูนย์กลางประมาณ 97-99 เซนติเมตร ความยาวรอบโคนต้นประมาณ 360 เซนติเมตร ต้นยางนานี้เป็นต้นไม้ที่เด็กๆ ทุกคนที่เคยเรียนเคยเล่นกันอย่างสนุกในบริเวณวัดหนองจอกในสมัยนั้น มักจะเก็บลูกยางที่หล่นลงมา โยนเล่นกันอย่างสนุกสนาน เพราะของเล่นในสมัยนั้นมีไม่มาก ลูกยางจะถูกเก็บมาเล่นกันอย่างแพร่หลาย ถ้าใครไม่รู้จักถือว่าเชยมากๆ ต้นยางที่ว่าตอนนี้ยังคงอยู่ที่เดิม ปัจจุบันนี้มีลำต้นที่ใหญ่มาก สวยมาก สูงมากและข้าพเจ้ารู้สึกว่ามีคุณค่ามาก ที่พวกเราทุกคนควรจะรักษาไว้ให้อยู่ไปให้นาน ๆ และต้นยางต้นนี้ยังคงปลูกอยู่ในบริเวณเจดีย์เก็บอัฐิของบรรพบุรุพของคนในชุมชนรอบ ๆ วัดหนองจอกที่เดิม ซึ่งเป็นเพียงบางส่วนที่ให้ลูกหลานได้ศึกษาหาความรู้ในเชิงประวัติศาสตที่มีชีวิตให้ลูกหลานได้ศึกษาจนถึงวันนี้,"13.856112, 100.861099",
1,17,ต้นหูช้าง,สงวน ธีระกุล ,หลัง มหาวิทยาลัยเกษตรศาสตร์,น่าชื่นชม สมควรเก็บรักษาไว้ บรรยากาศถนนในซอย สั้นๆ สายนี้ ร่มรื่น สงบ เหมาะสำหรับนักขี่จักรยาน,,
1,18,ต้นไทร,ปราณิสา พูลสมบัติ ,โรงแรมสวิสโฮเต็ล ปาร์คนายเลิศ,ต้นไทร เป็นต้นไม้เก่าแก่ที่ปลูกไว้ในสมัยรัชกาลที่ 6 โดย พระยาภักดีนรเศรษฐ (เลิศ เศรษฐบุตร) ซึ่งได้มีการปลูกต้นไทรในพื้นที่บริเวณดังกล่าวจำนวนมาก โดยหวังไว้ให้เป็นที่พักอาศัยของเหล่านกกา ซึ่งเมื่อครั้นมีการปรับปรุงพื้นที่เพื่อสร้างโรงแรม ท่านผู้หญิงเลอศักดิ์ สมบัติศิริ ได้ให้สถาปนิกออกแบบโรงแรมให้สอดคล้องกับภูมิทัศน์ของต้นไม้ที่มีอยู่เดิม และห้ามมิให้ตัดต้นไม้ที่มีอยู่ ทำให้ปัจจุบันโรงแรมยังมีต้นไม้ขนาดใหญ่ ต้นไม้พื้นเมืองที่สำคัญของประเทศไทย ซึ่งได้รับการดูแลรักษาเป็นอย่างดี อีกเป็นจำนวนมาก,"13.747264, 100.546921",
1,19,ไม่ทราบชื่อ,วัชราภรณ์ พุ่มทอง ,ทางเชื่อมสวนรถไฟกับสวนโมกข์ ,ต้นอะไรไม่ทราบค่ะ เป็นไม้ยืนต้นขนาดใหญ่ทรงเป็นพุ่มใหญ่ให้ร่มเงา สวยงามทีเดียว ,,
1,20,ไม่ทราบชื่อ,ธนพล เฮงสาโรชัย ,วัดเทพศิรินทราวาส,,"13.747251, 100.513370",
1,21,ต้นมะเดื่ออุทุมพร ,สมจอง รองแก้ว ,ชุมชนท่าวัง,ต้นมะเดื่ออุทุมพรต้นนี้อายุกว่า 100 ปี ยืนต้นเคียงคู่กับแนวกำแพงโบราณ และเป็นที่สถิตของศาลปู่ตา สิ่งสักการะสำคัญประจำชุมชนท่าวัง,"13.753729, 100.488843",
1,22,ต้นมะขาม,เทียมใจ ทองเมือง,สมาคมนักข่าวนักหนังสือพิมพ์แห่งประเทศไทย ,อายุของต้นมะขามไม่น่าจะต่ำกว่า 30 ปี พุ่มของต้นมะขามให้ร่มเงารถยนต์ 8 คัน ดูเหมือนจะเป็นไม้ใหญ่ที่เหลืออยู่ค่ะ,"13.780001, 100.509434",
1,23,ต้นโพธิ์,สมศักดิ์ แสงกุศลส่ง ,วัดมหาธาตุยุวราชรังสฤษฎิ์ราชวรมหาวิหาร,,"13.755196, 100.490891",
1,24,ต้นพะยอม,สวนสาธารณะเฉลิมพระเกียรติ ๖ รอบพระชนมพรรษา ,สวนสาธารณะเฉลิมพระเกียรติ ๖ รอบพระชนมพรรษา ,,"13.686044, 100.518801",
1,25,ต้นงิ้ว,สวนสาธารณะเฉลิมพระเกียรติ ๖ รอบพระชนมพรรษา ,สวนสาธารณะเฉลิมพระเกียรติ ๖ รอบพระชนมพรรษา ,,"13.686044, 100.518801",
1,26,ต้นไทร,ส.อ.สุนทรชัย ขอบชิต ,เชิงสะพานบางขุนเทียน,,,3
1,27,ต้นโพธิ์,ส.อ.สุนทรชัย ขอบชิต ,ริมทางรถไฟติดวัดราชโอรสาราม,,"13.701673, 100.464974",
1,28,ต้นมะพลับ,ธีรนันท์ ช่วงพิชิต,วัดหงส์รัตนาราม ,ต้นมะพลับ ขนาด 2 คนโอบนะครับ แต่เผอิญว่าตอนนี้ทางวัดกำลังซ่อมทางพระอุโบสถ จึงทำที่พักคนงานอยู่ข้าง ๆ มุมมองเลยไม่ค่อยสวยนะครับ แต่เป็นต้นมะพลับที่ใหญ่มากที่เดียว เมื่อเทียบกับที่เคยเห็นมา,"13.739909, 100.487174",
1,29,ต้นอิน-จัน,ธีรนันท์ ช่วงพิชิต,มัสยิดต้นสน,เป็นต้นอิน-จันนะครับ นี่อยู่ที่มัสยิดต้นสน ข้างวัดหงส์รัตนาราม ในสุสานครับ ทางมัสยิดพยายามรักษาต้นไม้ใหญ่ ๆ เพื่อให้เป็นพื้นที่สีเขียวนะครับ,"13.740054, 100.488669",
1,30,ต้นกรวยป่า,ธีรนันท์ ช่วงพิชิต,วัดหงส์รัตนาราม ,,"13.739909, 100.487174",
1,31,ต้นกรวบ/มะพร้าวลิง,ธีรนันท์ ช่วงพิชิต,สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา,ต้นกรวย หรือมะพร้าวลิง ที่เป็นที่มาของบางกรวย ต้นนี้ใหญ่มากอีกต้นหนึ่ง วงรอบประมาณ 2.60 -2.70 เมตร สูงเฉียด ๆ 20 เมตรครับ อยู่ในสถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา เขตคลองสาน กรุงเทพ ที่น่าสนใจอีกด้านหนึ่งก็อย่างที่เคยบอกกับคุณอรยาว่า คุณหมอที่นี่ และผอ. ที่นี่รักและหวงต้นไม้อย่างน่านับถือ และต้นไม้ในสถานที่แห่งนี้ที่ขนาดใหญ่ ๆ พิเศษ มีมากที่เดียว,"13.731038, 100.504512",
1,32,ต้นไทร,สมชาติ วรินทราวาท,ท้ายบ้านสวนราชา,,"13.843330, 100.620930",
1,33,ต้นไทร,เจริญศักดิ์ เที่ยงธรรม,, เป็นต้นไทรขนาดใหญ่มีอายุปาระมาณ 80 กว่าปี ขนาดเส้นรอบโคนประมาณ 4.5 เมตร ความสูงประมาณ ตึก 4 ชั้น ทรงพุ่มสวยงามมาก ลำต้นอุดมสมบูรณ์เนื่องจากเจ้าของดูแลเป็นอย่างดี,,
1,34,ต้นโพธิ์,ดวงใจ เรียววิไลสุข,,เป็นต้นโพธิ์ที่มีอายุกว่า 10 ปี ให้ร่มเงา และความร่มเย็นเสมอ,,
1,35,ต้นสะตือ,ไชยา กัญญาพันธุ์ , วัดสะพาน,เส้นรอบวง 6.60 เมตร สูงประมาณ 35 เมตร,"13.748534, 100.438587",
1,36,ไม่ทราบชื่อ,ฐิติ มีชัย ,เข้าซอย 500 เมตร ลานจอดรถ,โคนต้นมีขนาดประมาณ 5 คนโอบ ความสูงประมาณตึก 4 ชั้นครับ อายุน่าจะประมาณ 30 ปีเป็นอย่างต่ำ,"13.698807, 100.604726",
1,37,ต้นโพธิ์,เช้าตรู่ รังสีสิริกุล สนง.เขตบางกอกใหญ่ , วัดหงส์รัตนาราม,ขนาดเส้นรอบวง 7.40 เมตร,"13.739917, 100.487194",
2,1,ต้นมะซาง,ยศพล รัฐอมฤต,พุทธมลฑลสาย 1,"เข้าจากทาง 
จรัญ 31 ไปทางถนนที่กำลัง
เคลียร์พื้นที่ ก่อนถึงครองชักพระ 
ประมาณ 50-80 เมตร รายละเอียดต้นไม้ ต้นมะซาง เป็นไม้ยืนต้นเนื้อแข็งลงประกวด ต้นไม้มหานคร เพื่อที่จะอนุรักษ์มันไว้ได้เนื่องจากต้นไม้อยู่ในแนวเวณคืนที่ดินทำถนนตัดใหม่ สายสามแยกไฟฉายไปพุทธมณฑลสาย 1 ซึ่งตอนนี้เขาได้ล้มต้นไม้ตามแนวถนนไปมากแล้ว แต่ต้นนี้ยังรอดอยู่เพราะทางที่บ้านได้ขอให้ทางผู้ทำถนนอย่าพึ่งเข้ามาทำในบริเวณสวน","13.755492, 100.469644",
2,2,ต้นโพธิ์,สุชญา วรธำรง,สุดซอยมังกร2, อายุเกือบ 40 ปี ตั้งอยู่ในเขตป้อมปราบฯ ถนนมังกร สุดซอยมังกร 2 จะเห้นต้นโพธิ์ือยู่ใกล้ทางแยกถนน สังเกตเห็นไม่ยากเพราะสูงกว่าตึก 6 ชั้นอีกค่ะ ต้นโพธิ์ต้นนี้เดิมตั้งอยู่หลังตึก 2 ชั้นที่เห็นในภาพโดดๆ แต่ตอนนี้เจ้าของใหม่สร้างโกดังเก็บของด้านหลัง ลำต้นของต้นโพธิ์ต้นนี้ก็เลยอยู่ในโกดังส่วนบุคคล ไม่อาจวัดเส้นรอบวงได้ (แรกๆเจ้าของใหม่ก็จะโค่นทิ้งแต่คนเก่าๆที่นี่ขอไว้ ถ้ากทมจะออกกฎหมายห้ามตัดต้นไม้ใหญ่ก็จะดีมาก),"13.745189, 100.514381",2
2,3,ต้นไทร ,จ.ส.อ.ศรัณย์ ฤทธิเสน ,ชุมชนเขตฝั่งโขงดอนเมือง,ต้นไทร ต้นนี้สูงและใหญ่ ถ้าดูด้วยตานั้น มีกิ่งของต้นนั้นขว้างปกคุมบ้านในชุมชนฯ หลายหลังเลยที่เดียว จากการเดินเข้าไปสำรวจเพื่อจะเข้าไปถ่ายลำต้นนั้น ไม่สามารถเข้าไปถ่ายได้ มีการปลูกบ้านปิดล้อมต้นไม้นี้ไว้ทุกทิศได้สอบถามแล้ว น่าจะมีอายุมากกว่า 60 - 80 ปี ไม่แน่อาจถึง 100 ก้อได้,"13.923958, 100.600691",
2,4,ต้นโพธิ์,โรจน์วิสิฐ เอื้อโสภณ,สามยอดพลาซ่า,ต้นโพธิ์ต้นนี้ความสูงโดยประมาณเท่ากับตึกสูง 5-6 ชั้น โดยมีเส้นรอบวงประมาณ 4-5 คนโอบ ซึ่งต้นโพธิ์ต้นนี้อายุน่าจะราวๆ ประมาณ 70 ปีขึ้นไป,"13.747586, 100.501793",
2,5,ต้นปีบ,พรรณี เหรียญเสาวภาคย์,,อายุประมาณ 30 ปี เส้นรอบวงประมาณ 160 เซ็นติเมตร สูงประมาณ 18 เมตร (สูงกว่าตึก 6 ชั้น) ปลูกอยู่ภายในบ้านที่ติดถนนตากสิน ช่วยกรองแสงแดดทางด้านทิศตะวันออกที่กระทบตัวบ้าน และยังช่วยลดอากาศเสียและคลายความร้อนภายในบ้านได้เป็นอย่างมาก หลังบ้านรอบต้นไม้จะมีลมพัดเย็นตลอดเวลา,"13.710167, 100.487799",
2,6,ต้นพญาสัตบรรณ ,จีรพร กลัดเจริญ ,,ต้นไม้ต้นนี้ อยู่เคียงคู่บ้าน เเละสง่างามมาเป็นเวลาหลายปี บ่งบอกถึงความสมบูรณ์ของธรรมชาติ อีกทั้งยังเป็นผู้ให้ร่มเงา ความร่มเย็นแก่บ้านเเละร้านอาหารแห่งนี้ ไม่ว่าลมพายุจะเเรงแค่ไหน พญาสัตบัณต้นนี้ก็ยังคงยืนหยัดเคียงข้าง เพื่อ เราอยู่เสมอ บ้านหลังไม่ใหญ่ ในกรุงเทพ แต่่ เรา ต้องการต้นไม้ต้นใหญ่ ไว้ ให้ร่มเงา ร้านอาหารร้านเล็กๆ เเห่งนี้ในกรุงเทพ ต้องการต้นไม้ ต้นใหญ่ต้นนี้ คอยให้ร่มเย็น,"13.631202, 100.405245",
2,7,ต้นชมพูพันธุ์ทิพย์,อรยา สูตะบุตร,เอยูเอ ราชดำริ (เก่า) ทางเข้าสนามเทนนิส,เป็นแบบอย่างให้เจ้าของตึกและสถาปนิกอื่นๆ ที่สร้างตึกที่อยู่ร่วมกับสวนที่ร่มรื่นและต้นไม้ใหญ่ได้,"13.738074, 100.539715",
2,8,ต้นโพธิ์ ,ประดิษฐ์ ยาหอม,บริเวณข้างสถานีดับเพลิงธนบุรี, -,"13.727194, 100.486868",
2,9,ต้นสมพง,ปราณิสา พูลสมบัติ ,โรงแรมสวิสโฮเต็ล ปาร์คนายเลิศ,ต้นสมพง เป็นต้นไม้เก่าแก่ที่ปลูกไว้ในสมัยรัชกาลที่ 6 โดย พระยาภักดีนรเศรษฐ (เลิศ เศรษฐบุตร) ซึ่งเมื่อครั้นมีการปรับปรุงพื้นที่เพื่อสร้างโรงแรม ท่านผู้หญิงเลอศักดิ์ สมบัติศิริ ได้ให้สถาปนิกออกแบบโรงแรมให้สอดคล้องกับภูมิทัศน์ของต้นไม้ที่มีอยู่เดิม และห้ามมิให้ตัดต้นไม้ที่มีอยู่ ทำให้ปัจจุบันโรงแรมยังมีต้นไม้ขนาดใหญ่ ต้นไม้พื้นเมืองที่สำคัญของประเทศไทย ซึ่งได้รับการดูแลรักษาเป็นอย่างดี อีกเป็นจำนวนมาก,"13.747297, 100.547069",3
2,10,ไม่ทราบชื่อ,พล.อ. วิษณุ คงสิริ,, - ,"13.731284, 100.577125",
2,11,พญาสัตบรรณ,ตรีธา ปิยธโร,ศาลกรมหลวงชุมพรเขตอุดมศักดิ์ฯ,ติดกับรั้วมหาวิทยาลัยเทคโนโลยีราชมงคล วิทยาเขตพระนคร ในร้ัวศาลกรมหลวงชุมพรเขตอุดมศักดิ์ฯ เชิงสะพานชมัยมรุเชษ์ ตรงข้ามทำเนียบรัฐบาล,"13.769537, 100.521797",
2,12,ต้นสะดือ,สมศักดิ์ แสงกุศลส่ง ,เพชรเกษม 48, -,"13.729041, 100.440769",
2,13,ต้นพญาสัตบรรณ ,สมจอง รองแก้ว ประธานชุมชนท่าวัง,ชุมชนท่าวัง,ต้นพญาสัตบรรณหรือต้นตีนเป็ด ลำต้นสีขาวสูงตรง ยืนเคียงข้างต้นมะเดื่ออุทุมพร มีดอกสีขาวขนาดเล็ก ส่งกลิ่นหอมฉุน ในช่วงต้นฤดูหนาวเป็นสัญญาณของหนาวเย็นที่กำลังจะมาเยือน,"13.753502, 100.489031",
2,14,ต้นสมอพิเภก,คณะวนศาสตร์ ม.เกษตร ,หน้าตึก 60 ปี คณะวนศาสตร์ ม.เกษตรศาสตร์ บางเขน,ต้นสมอพิเภกตั้งอยู่หน้าตึก60 ปี ในคณะวนศาสตร์ มีความสูงกว่า 20 เมตร ลำต้นตั้งตรง สูงเด่นกว่าต้นอื่นที่อยู่โดยรอบ,"13.845738, 100.574576",
2,15,ต้นไทร,ไม่ทราบ,ระหว่างพุทธมณฑลสาย2และสาย3, -,"13.733870, 100.377808",
2,16,ต้นพญาสัตบรรณ (ตีนเป็ด),ชัชวาลย์ ฮาสุวรรณกิจ,,ต้นไม้อยู่ในพื้นที่มุมซ้ายด้านหลังของอาคาร ล้อมมาปลูกพร้อมกับอาคาร มีอายุมากกว่า 15 ปี ความสูงของต้นไม้เทียบกับอาคาร3ชั้นครึ่งที่อยู่ติดกันแล้ว ต้นนี้อาจจะสูงมากกว่า 7 ชั้น,"13.869875, 100.621783",
2,17,ต้นยาง,ไชยา กัญญาพันธุ์,ร.ร.ทีปังกรวิทยาพัฒน์ (วัดน้อยใน),เส้นรอบวง 4.80 เมตร สูงประมาณ 60 เมตร,"13.791809, 100.466285",1
2,18,ต้นพญาสัตบรรณ,ณัฐธัญ จันทร์จำรัส ,องค์การคนพิการสากลประจำภูมิภาคเอเชียแปซิฟิก,อายุประมาณ 60-80 ปี ความสูงไม่ต่ำกว่า 20 เมตร ตั้งอยู่ในบริเวณบ้านที่สร้างโดยจอมพลผิน ชุณหะวัณ บิดาของพลเอกชาติชาย ชุณหะวัณ อดีตนายกรัฐมนตรี ซึ่งสถานที่แห่งนี้มีประวัติเกี่ยวข้องกับการเมืองไทยมาเป็นระยะเวลานาน ขณะนี้องค์การคนพิการสากลได้ใช้ที่ทำการพรรคชาติพัฒนาในอดีตเป็นสำนักงาน ในบริเวณสำนักงานมีความร่มรื่นย์เป็นอย่างมาก ทำให้ผู้ที่ทำงานในนั้นต่างมีความรู้สึกเหมือนทำงานในบ้าน มีอากาศที่บริสุทธิ์ และจิตใจเบิกบาน ได้สัมผัสกับธรรมชาติในทุกวันของการทำงาน นอกจากนั้นยังมีนกหลายชนิดเข้ามาอยู่อาศัย ทั้งนกเค้าแมว นกแซงแซว นกกินปลี นกกาเหว่า เป็นต้น ซึ่งทำให้ได้ยินเสียงนกชนิดต่างๆ ร้องอยู่เกือบตลอดเวลา,"13.780820, 100.531928",
2,19,ต้นพญาสัตบรรณ,สัมพันธ์ อำไพวรรณ,หมู่บ้าน กรองทอง ,อายุ 5ปี ลักษณะลำต้นเป็นลำเดียวขึ้นไป โดยส่วนตัวไม่เคยเห็นที่ไหน ส่วนใหญ่จะขึ้นเป็น2-3ลำ ต้นนี้แผ่กิ่งก้านเหมือนฉัตร 3ระดับ แต่ด้วยระดับล่างยื่นไปรบกวนสายไฟ และ ยอดยังสูงขึ้นเรื่อยๆ กลัวว่าถ้าลำต้นจะใหญ่ไปกว่านี้จะมีปัญหากับบ้านในภายหลัง เลยตัดยอดและกิ่งก้านข้างล่างออกหมด ให้ทรงคล้ายร่มยักษ์ ให้ร่มเงาสนามหน้าบ้าน,"13.701409, 100.678663",
2,20,ต้นตะเคียนทอง,สำนักงานเขตบางกอกใหญ่ ติดต่อ (เช้าตรู่ รังสีสิริกุล ),วัดสังข์กระจายวรวิหาร, -,"13.733285, 100.485043",
2,21,ต้นโพธิ์,เจ้าของ Re Cafe ,,ขนาด - รอบวงอย่างน้อย 3 เมตร ความสูง - ประมาณตึก 7 ชั้น อายุ - อย่างน้อย 50 ปี (หนึ่งในเจ้าของร้านกาแฟ เกิดที่บ้านนี้และเห็นต้นไม้่นี้มาตั้งแต่เกิด) เป็นหนึ่งในต้นไม้เก่าต้นสุดท้ายในย่านซ.หลังสวน/ซ.ต้นสน/ถ.ราชดำริ ที่เคยร่มเย็น ขณะนี้กำลังถูกแทนที่ด้วยตึกสูง ยกเว้นบริเวณบ้านทูตจากประเทศต่างๆ เช่น อเมริกัน ดัทช์ ฯลฯ,"13.741522, 100.540580",
4,1,ต้นศรีมหาโพธิ์,คุณฉันทนา สุรัสวดี,บริเวณกลางสระน้ำหน้าองค์พระเจดีย์ วัดพระศรีมหาธาตุวรมหาวิหาร บางเขน,เมื่อวันที่ ๑๘ กันยายน พ.ศ. ๒๔๘๓ จอมพล ป. พิบูลสงคราม นายกรัฐมนตรีได้เสนอขออนุมัติสร้างวัดขึ้นวัดหนึ่งเพื่อเป็นอนุสรณ์สถานแห่งการปกครองระบอบประชาธิปไตย คณะรัฐมนตรีได้ลงมติเห็นชอบให้สร้างวัดขึ้นวัดหนึ่งใกล้อนุสาวรีย์หลักสี่ให้ชื่อว่า “วัดประชาธิปไตย” ขณะกำลังดำเนินการพิจารณาจัดสร้างอยู่นั้นรัฐบาลได้จัดส่งคณะทูตพิเศษโดยมีนาวาเอก หลวงธำรงนาวาสวัสดิ์ (พลเรือตรี ถวัลย์ ธำรงนาวาสวัสดิ์) เป็นหัวหน้าคณะไปเจริญสันถวไมตรีกับประเทศต่างๆ ในภาคพื้นเอเชีย คณะทูตได้ติดต่อขอพระบรมสารีริกธาตุของสมเด็จพระสัมมนาสัมพุทธเจ้า กิ่งตอนของต้นศรีมหาโพธิ์ ๕ กิ่ง และดินจากสังเวชนียสถานจากรัฐบาลอินเดีย รัฐบาลอินเดียเห็นว่าประเทศไทยเป็นประเทศเอกราช มีพระมหากษัตริย์ทรงเป็นพุทธมาม-กะจึงได้มอบพระบรมสารีริกธาตุที่ขุดค้นพบ ณ มหาสถูปธรรมราชิกะและเก็บรักษาไว้ในพิพิธภัณฑ์ พร้อมทั้งกิ่งตอนพระศรีมหาโพธิ์และดินจากสังเวชนียสถานให้ เมื่อวันที่ ๑๒ ตุลาคม พ.ศ. ๒๔๘๓ ได้อัญเชิญมาถึงประเทศไทยในวันรุ่งขึ้น รัฐบาลจึงเห็นสมควรอัญเชิญประดิษฐานไว้ ณ วัดสร้างใหม่ ๒ กิ่ง และเห็นว่าพระบรมสารีริกธาตุกับต้นศรีมหาโพธิ์เป็นสิริมงคลยิ่งแก่วัด จึงตกลงตั้งชื่อวัดใหม่ว่า “วัดพระศรีมหาธาตุ” ต้นศรีมหาโพธิ์ทั้งสองกิ่งได้ปลูกไว้บนเกาะกลางสระน้ำหน้าพระมหาเจดีย์ด้านซ้ายและขวา เจริญงอกงามอยู่ตราบจนทุกวันนี้ นับเป็นต้นไม้อันมีคุณค่ายิ่งในกรุงเทพฯ,"13.8724529,100.5914007",
4,2,ต้นมะฮอกกานี ,คุณเชษฐ์ บุญประเทือง ,199/1 ชินเขต1/33 ถ. งามวงค์วาน 43 แยก 2-13 แขวงทุ่งสองห้อง หลักสี่ กรุงเทพฯ,เมื่อคนเรามีอะไรที่มีคูณค่า ขณะที่คนอื่นๆในพื้นที่นั้นไม่มี เราก็จะมีความรู้สึกภูมิใจที่เรามีสิ่งของนั้นแต่ผู้เดียว ผมค่อนข้างมั่นใจว่าในหมู่บ้านใหญ่อย่างน้อย 2 แห่ง คือ หมู่บ้านชินเขต ของผม และหมู่บ้านการเคหะท่าทรายที่อยู่ใกล้เคียงกัน ซึ่งแต่ละแห่งมีจำนวนบ้านหลายร้อยหลัง ไม่มีบ้านไหนปลูกต้นมะฮอกกานี จะมีการปลูกต้นมะฮอกกานีมากและใหญ่ที่อยู่ใกล้หมู่บ้านผมและท่าทราย ก็คือ สนามกอล์ปราชพฤกษ์ ซึ่งเป็นสนามกอล์ปชั้น 1 ที่อยู่ใจกลางกรุงเทพ เท่านั้น ฉะนั้น จึงทำให้ผมมีความภูมิใจ ซึ่งผมคิดว่ามันเป็นต้นไม้มีคุณค่าที่สุดในบรรดาต้นไม้ที่ใหญ่น้อยที่ผมปลูกไว้,"13.8613303,100.5499479",
4,3,ต้นมหาพรหมราชินี,คุณชูวิทย์ ประดิษฐบาทุกา ,โรงพยาบาลกลาง 514 ถ.หลวง แขวงป้อมปราบ เขตป้อมปราบศัตรูพ่าย กรุงเทพฯ ,ได้รับพระราชทานต้นมหาพรหมราชินี เป็นต้นไม้ประจำโรงพยาบาล และ “สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี เสด็จพระราชดำเนินทรงปลูกด้วยพระองค์เอง อีกทั้งต้นมหาพรหมราชินี เป็นไม้โบราณที่มีเฉพาะถิ่น คือพบที่จังหวัดแม่ฮ่องสอนเท่านั้น ทั้งยังเป็นพรรณไม้หายาก เนื่องจากจำนวนต้นในถิ่นกำเนิดมีน้อยมากและมีการกระจายพันธุ์ต่ำ,"13.7464376,100.5087676",
4,4,ต้นสักทอง,ส่งประกวดในนามของสวนสัตว์ดุสิต โดย คุณเขมรีย์ สุวัตถิพงศ์ ประชาสัมพันธ์ สวนสัตว์ดุสิต,สวนสัตว์ดุสิต 71  ถ. พระราม5  ดุสิต กรุงเทพฯ,ต้นสักทองต้นนี้มีอายุมากถึง110 ปีแล้ว และเป็นต้นไม้ที่ รัชกาลที่ 5 ทรงร่วมปลูกกับเจ้าชายวัลดิมา แห่งประเทศเดนมาร์กเป็นต้นไม้ที่ชาวสวนสัตว์ภูมิใจกันมากๆ,"13.7702204,100.514159",
4,5,ต้นมะม่วง,คุณจีรพร กลัดเจริญ ,เลขที่ 6​ ซอยบางกระดี่ 3 เเขวงแสม ดำ เขตบางขุนเทียน กรุงเทพฯ,ต้นมะม่วงต้นนี้ เป็นต้นไม้ ที่เอน ตัวลง เหมือนจะล้ม เอนตัวจนลำต้นเเทบจะขนานนาบไปกับผิวน้ำ ของคลองเส้นนี้ เอนตัวลง เสมือนสะพานทำให้สองฝั่งของที่พักอาศัยเเละร้านได้เขื่อมต่อกัน ต้นไม้ที่เอน เหมือนจะล้มลง ต้นนี้ ยังคงยืนหยัดต่อสู้ พยุงตัวเอง ให้อยู่รอด ท่ามกลางลมฝนพายุกระหน่ำ มากมาย หลายครั้งที่ต้นนี้เหมือนจะล้มลงจากไป เเต่ สุดท้ายมะม่วงต้นนี้ก็ยังคงอยู่คู่พื้นแผ่นดิน ของกรุงเทพ เเห่งนี้ อยู่ ยังคงให้ผลผลิต เเละ ยังคงให้ร่มเย็นมิเลือนหาย เปรียบเหมือนชีวิตของมนุษย์เรา หลายครั้งอาจจะล้มลง เเละเหมือนเราอาจจะต้านทานไม่ไหว ขนาดต้นไม้ ยังคงยืนหยัดอยู่ได้ เรา ทุกคน ก็คงต้องยืนหยัดได้เฉกเช่น เดียวกัน,"13.6311274,100.4030484",
4,6,ต้นสาละ,นส.เพ็ชรดา ล้ำเลิศ,10 / 55 หมู่ 24 แขวง วงศ์สว่าง เขตบางซื่อ กรุงเทพฯ,เจ้าของคือคุณวัลลภ ล้ำเลิศ ปลูกมา22ปีแล้วค่ะ ที่นำต้นสาละมาปลูกก็เพราะท่านเป็นผู้เลื่อมใสในพุทธศาสนา คือท่านทราบมาว่าพระพุทธเจ้าทรงประสูติใต้ต้นสาละ ท่านก็อยากมีไว้ในบ้านเพื่อเป็นมงคลแก่ชีวิต ต่อมาท่านทราบว่าเป็นคนละสายพันธุ์กัน แต่ท่านก็ยังรักต้นไม้ต้นนี้อยู่ ท่านบอกว่าก็เหมือนการเลี้ยงลูกด้วยความรักต่อมาทราบว่าลูกไม่ใช่ลูกที่แท้จริงจะให้เลิกรักคงเป็นไปไม่ได้,"13.8235349,100.5342769",
4,7,ต้นไทร,คุณศุภชัย นำเกียรติสกุล,หมู่บ้านแมกไม้ ออเงิน-วัชรพล ถนนเพิ่มสิน (ติดกับซอย เพิ่มสิน 38) ซอย 1 หมู่ที่ 3 คลองถนน สายไหม กรุงเทพฯ (ตรงบริเวณวงเวียนหน้าศาลพระภูมิของหมู่บ้าน),เป็นต้นไทรที่อยู่คู่หมู่บ้านมาตั้งแต่เริ่มสร้างหมู่บ้านในปี2538 ก็มีต้นไทรนี้อยู่มาก่อนแล้ว ทำให้สมาชิกในหมู่บ้านอยู่แบบร่มเย็นเป็นสุขทุกคนรักต้นไม้ต้นนี้มาก,"13.9026951,100.6438655",
